TZombieGame
v7
r0
t295931720.361108
cCheck dependencies

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3213.jpg Pieces/3213.jpg
s294719484.705717
e294719484.718107
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3213.jpg
xPieces/3213.jpg
lSLF07#2@20"Copy Pieces/3213.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3213.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3213.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3220a.png Pieces/3220a.png
s295237960.788512
e295237960.812565
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3220a.png
xPieces/3220a.png
lSLF07#2@21"Copy Pieces/3220a.png295237960#295237960#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3220a.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3220a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3220b.png Pieces/3220b.png
s295237960.770272
e295237960.788333
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3220b.png
xPieces/3220b.png
lSLF07#2@21"Copy Pieces/3220b.png295237960#295237960#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3220b.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3220b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3221.jpg 3221.jpg
s294117917.747070
e294117917.798225
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3221.jpg
x3221.jpg
opbxcp: 3221.jpg: No such file or directory
lSLF07#2@13"Copy 3221.jpg294117917#294117917#0(43"pbxcp: 3221.jpg: No such file or directory1(4@42"pbxcp: 3221.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3221.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3221.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3221.jpg Pieces/3221.jpg
s294719484.705121
e294719484.710004
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3221.jpg
xPieces/3221.jpg
lSLF07#2@20"Copy Pieces/3221.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3221.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3221.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3222.jpg 3222.jpg
s294117917.744035
e294117917.797872
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3222.jpg
x3222.jpg
opbxcp: 3222.jpg: No such file or directory
lSLF07#2@13"Copy 3222.jpg294117917#294117917#0(43"pbxcp: 3222.jpg: No such file or directory1(4@42"pbxcp: 3222.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3222.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3222.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3222.jpg Pieces/3222.jpg
s294719484.698551
e294719484.708816
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3222.jpg
xPieces/3222.jpg
lSLF07#2@20"Copy Pieces/3222.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3222.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3222.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3223.jpg 3223.jpg
s294117917.693859
e294117917.761431
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3223.jpg
x3223.jpg
opbxcp: 3223.jpg: No such file or directory
lSLF07#2@13"Copy 3223.jpg294117917#294117917#0(43"pbxcp: 3223.jpg: No such file or directory1(4@42"pbxcp: 3223.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3223.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3223.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3223.jpg Pieces/3223.jpg
s294719484.692633
e294719484.708915
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3223.jpg
xPieces/3223.jpg
lSLF07#2@20"Copy Pieces/3223.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3223.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3223.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3230a.png Pieces/3230a.png
s295586427.599723
e295586427.631212
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3230a.png
xPieces/3230a.png
lSLF07#2@21"Copy Pieces/3230a.png295586427#295586427#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3230a.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3230a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3230b.png Pieces/3230b.png
s295586427.598191
e295586427.633312
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3230b.png
xPieces/3230b.png
lSLF07#2@21"Copy Pieces/3230b.png295586427#295586427#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3230b.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3230b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3231.jpg 3231.jpg
s294117917.692823
e294117917.761089
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3231.jpg
x3231.jpg
opbxcp: 3231.jpg: No such file or directory
lSLF07#2@13"Copy 3231.jpg294117917#294117917#0(43"pbxcp: 3231.jpg: No such file or directory1(4@42"pbxcp: 3231.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3231.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3231.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3231.jpg Pieces/3231.jpg
s294719484.689873
e294719484.697992
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3231.jpg
xPieces/3231.jpg
lSLF07#2@20"Copy Pieces/3231.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3231.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3231.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3232.jpg 3232.jpg
s294117917.690839
e294117917.746897
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3232.jpg
x3232.jpg
opbxcp: 3232.jpg: No such file or directory
lSLF07#2@13"Copy 3232.jpg294117917#294117917#0(43"pbxcp: 3232.jpg: No such file or directory1(4@42"pbxcp: 3232.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3232.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3232.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3232.jpg Pieces/3232.jpg
s294719484.687048
e294719484.697899
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3232.jpg
xPieces/3232.jpg
lSLF07#2@20"Copy Pieces/3232.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3232.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3232.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3233.jpg 3233.jpg
s294117917.685720
e294117917.743066
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3233.jpg
x3233.jpg
opbxcp: 3233.jpg: No such file or directory
lSLF07#2@13"Copy 3233.jpg294117917#294117917#0(43"pbxcp: 3233.jpg: No such file or directory1(4@42"pbxcp: 3233.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3233.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3233.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3233.jpg Pieces/3233.jpg
s294719484.686115
e294719484.697803
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3233.jpg
xPieces/3233.jpg
lSLF07#2@20"Copy Pieces/3233.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3233.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3233.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/33.wav audio/33.wav
s295591583.634657
e295591583.774711
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/33.wav
xaudio/33.wav
lSLF07#2@17"Copy audio/33.wav295591583#295591583#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/33.wav4300911832#503"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/33.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3310a.png Pieces/3310a.png
s295237960.762509
e295237960.813659
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3310a.png
xPieces/3310a.png
lSLF07#2@21"Copy Pieces/3310a.png295237960#295237960#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3310a.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3310a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3310b.png Pieces/3310b.png
s295237960.760671
e295237960.813474
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3310b.png
xPieces/3310b.png
lSLF07#2@21"Copy Pieces/3310b.png295237960#295237960#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3310b.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3310b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3311.jpg 3311.jpg
s294117917.680243
e294117917.743951
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3311.jpg
x3311.jpg
opbxcp: 3311.jpg: No such file or directory
lSLF07#2@13"Copy 3311.jpg294117917#294117917#0(43"pbxcp: 3311.jpg: No such file or directory1(4@42"pbxcp: 3311.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3311.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3311.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3311.jpg Pieces/3311.jpg
s294719484.681135
e294719484.697706
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3311.jpg
xPieces/3311.jpg
lSLF07#2@20"Copy Pieces/3311.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3311.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3311.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3312.jpg 3312.jpg
s294117917.674100
e294117917.692365
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3312.jpg
x3312.jpg
opbxcp: 3312.jpg: No such file or directory
lSLF07#2@13"Copy 3312.jpg294117917#294117917#0(43"pbxcp: 3312.jpg: No such file or directory1(4@42"pbxcp: 3312.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3312.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3312.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3312.jpg Pieces/3312.jpg
s294719484.679779
e294719484.697588
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3312.jpg
xPieces/3312.jpg
lSLF07#2@20"Copy Pieces/3312.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3312.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3312.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3313.jpg 3313.jpg
s294117917.670649
e294117917.692567
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3313.jpg
x3313.jpg
opbxcp: 3313.jpg: No such file or directory
lSLF07#2@13"Copy 3313.jpg294117917#294117917#0(43"pbxcp: 3313.jpg: No such file or directory1(4@42"pbxcp: 3313.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3313.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3313.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3313.jpg Pieces/3313.jpg
s294719484.675427
e294719484.698485
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3313.jpg
xPieces/3313.jpg
lSLF07#2@20"Copy Pieces/3313.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3313.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3313.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3320a.png Pieces/3320a.png
s295237960.758600
e295237960.788081
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3320a.png
xPieces/3320a.png
lSLF07#2@21"Copy Pieces/3320a.png295237960#295237960#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3320a.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3320a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3320b.png Pieces/3320b.png
s295237960.754759
e295237960.787981
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3320b.png
xPieces/3320b.png
