TZombieGame
v7
r0
t296887299.732164
cCheck dependencies

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3331.jpg Pieces/3331.jpg
s294719484.663576
e294719484.679547
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3331.jpg
xPieces/3331.jpg
lSLF07#2@20"Copy Pieces/3331.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3331.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3331.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3332.jpg 3332.jpg
s294117917.630273
e294117917.660165
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3332.jpg
x3332.jpg
opbxcp: 3332.jpg: No such file or directory
lSLF07#2@13"Copy 3332.jpg294117917#294117917#0(43"pbxcp: 3332.jpg: No such file or directory1(4@42"pbxcp: 3332.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3332.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3332.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3332.jpg Pieces/3332.jpg
s294719484.662799
e294719484.679446
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3332.jpg
xPieces/3332.jpg
lSLF07#2@20"Copy Pieces/3332.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3332.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3332.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3333.jpg 3333.jpg
s294117917.629085
e294117917.659617
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3333.jpg
x3333.jpg
opbxcp: 3333.jpg: No such file or directory
lSLF07#2@13"Copy 3333.jpg294117917#294117917#0(43"pbxcp: 3333.jpg: No such file or directory1(4@42"pbxcp: 3333.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3333.jpg32651513917341812#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3333.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3333.jpg Pieces/3333.jpg
s294719484.658543
e294719484.679347
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3333.jpg
xPieces/3333.jpg
lSLF07#2@20"Copy Pieces/3333.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3333.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3333.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/34.wav audio/34.wav
s295591583.633989
e295591583.774573
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/34.wav
xaudio/34.wav
lSLF07#2@17"Copy audio/34.wav295591583#295591583#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/34.wav4300911832#503"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/34.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/35.wav audio/35.wav
s295591583.630655
e295591583.774484
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/35.wav
xaudio/35.wav
lSLF07#2@17"Copy audio/35.wav295591583#295591583#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/35.wav4300911832#503"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/35.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/36.wav audio/36.wav
s295591583.767897
e295591583.774799
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/36.wav
xaudio/36.wav
lSLF07#2@17"Copy audio/36.wav295591583#295591583#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/36.wav4300911832#503"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/36.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/Audio_BG01.mp3 Audio_BG01.mp3
s296450793.284418
e296450793.532772
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/Audio_BG01.mp3
xAudio_BG01.mp3
lSLF07#2@19"Copy Audio_BG01.mp3296450793#296450793#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/Audio_BG01.mp34300911832#505"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Audio_BG01.mp3 /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/Audio_BG02.mp3 Audio_BG02.mp3
s296188788.265918
e296188788.791190
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/Audio_BG02.mp3
xAudio_BG02.mp3
lSLF07#2@19"Copy Audio_BG02.mp3296188788#296188788#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/Audio_BG02.mp34300911832#505"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Audio_BG02.mp3 /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/Audio_BG03.mp3 Audio_BG03.mp3
s296450793.285493
e296450793.514841
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/Audio_BG03.mp3
xAudio_BG03.mp3
lSLF07#2@19"Copy Audio_BG03.mp3296450793#296450793#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/Audio_BG03.mp34300911832#505"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Audio_BG03.mp3 /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/Data.db Data.db
s295325164.964640
e295325164.970718
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/Data.db
xData.db
lSLF07#2@12"Copy Data.db295325164#295325164#0(0"0(0#0#40"/Users/dguinnip/Build/ZombieGame/Data.db4300911832#498"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Data.db /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/Default.png Default.png
s296884245.715735
e296884245.972715
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png296884245#296884245#0(0"0(0#0#44"/Users/dguinnip/Build/ZombieGame/Default.png4300911832#502"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Default.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/EndGameClassic01.jpg EndGameClassic01.jpg
s296188788.270560
e296188788.554809
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/EndGameClassic01.jpg
xEndGameClassic01.jpg
lSLF07#2@25"Copy EndGameClassic01.jpg296188788#296188788#0(0"0(0#0#53"/Users/dguinnip/Build/ZombieGame/EndGameClassic01.jpg4300911832#511"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/EndGameClassic01.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/EndGameClassic02.jpg EndGameClassic02.jpg
s296188788.269019
e296188788.555432
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/EndGameClassic02.jpg
xEndGameClassic02.jpg
lSLF07#2@25"Copy EndGameClassic02.jpg296188788#296188788#0(0"0(0#0#53"/Users/dguinnip/Build/ZombieGame/EndGameClassic02.jpg4300911832#511"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/EndGameClassic02.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/EndGameClassic03.jpg EndGameClassic03.jpg
s296188788.267847
e296188788.553789
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/EndGameClassic03.jpg
xEndGameClassic03.jpg
lSLF07#2@25"Copy EndGameClassic03.jpg296188788#296188788#0(0"0(0#0#53"/Users/dguinnip/Build/ZombieGame/EndGameClassic03.jpg4300911832#511"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/EndGameClassic03.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/EndGame_Gun.png EndGame_Gun.png
s296884252.156779
e296884252.411633
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/EndGame_Gun.png
xEndGame_Gun.png
lSLF07#2@20"Copy EndGame_Gun.png296884252#296884252#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/EndGame_Gun.png4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/EndGame_Gun.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/Icon.png Icon.png
s296884245.737510
e296884246.026836
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/Icon.png
xIcon.png
lSLF07#2@13"Copy Icon.png296884245#296884246#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/Icon.png4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Icon.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/MenuImage.png MenuImage.png
s295586427.658202
e295586427.714807
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/MenuImage.png
xMenuImage.png
lSLF07#2@18"Copy MenuImage.png295586427#295586427#0(0"0(0#0#46"/Users/dguinnip/Build/ZombieGame/MenuImage.png4300911832#504"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/MenuImage.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/ShotGun_pumps.wav ShotGun_pumps.wav
s296884252.393707
e296884252.597941
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/ShotGun_pumps.wav
xShotGun_pumps.wav
lSLF07#2@22"Copy ShotGun_pumps.wav296884252#296884252#0(0"0(0#0#50"/Users/dguinnip/Build/ZombieGame/ShotGun_pumps.wav4300911832#508"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/ShotGun_pumps.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/allBad.png allBad.png
s295248966.870977
e295248966.930018
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/allBad.png
xallBad.png
lSLF07#2@15"Copy allBad.png295248966#295248966#0(0"0(0#0#43"/Users/dguinnip/Build/ZombieGame/allBad.png4300911832#501"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/allBad.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/allGood.png allGood.png
s295248966.872317
e295248966.930213
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/allGood.png
xallGood.png
lSLF07#2@16"Copy allGood.png295248966#295248966#0(0"0(0#0#44"/Users/dguinnip/Build/ZombieGame/allGood.png4300911832#502"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/allGood.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/audiofile.mp3 audiofile.mp3
s295922227.793151
e295922227.824393
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/audiofile.mp3
xaudiofile.mp3
lSLF07#2@18"Copy audiofile.mp3295922227#295922227#0(0"0(0#0#46"/Users/dguinnip/Build/ZombieGame/audiofile.mp332651513917341812#504"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audiofile.mp3 /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Back_off.png b_Back_off.png
s295855730.887923
e295855730.905189
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_Back_off.png
xb_Back_off.png
lSLF07#2@19"Copy b_Back_off.png295855730#295855730#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/b_Back_off.png4300911832#505"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_Back_off.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Back_on.png b_Back_on.png
s295855730.885929
e295855730.904834
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_Back_on.png
xb_Back_on.png
lSLF07#2@18"Copy b_Back_on.png295855730#295855730#0(0"0(0#0#46"/Users/dguinnip/Build/ZombieGame/b_Back_on.png4300911832#504"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_Back_on.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Berzerk_off.png b_Berzerk_off.png
s296447501.505362
e296447501.535906
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_Berzerk_off.png
xb_Berzerk_off.png
lSLF07#2@22"Copy b_Berzerk_off.png296447501#296447501#0(0"0(0#0#50"/Users/dguinnip/Build/ZombieGame/b_Berzerk_off.png4300911832#508"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_Berzerk_off.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Berzerk_on.png b_Berzerk_on.png
s296447501.504834
e296447501.535419
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_Berzerk_on.png
xb_Berzerk_on.png
lSLF07#2@21"Copy b_Berzerk_on.png296447501#296447501#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/b_Berzerk_on.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_Berzerk_on.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Classic_off.png b_Classic_off.png
s296447501.504018
e296447501.529591
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_Classic_off.png
xb_Classic_off.png
lSLF07#2@22"Copy b_Classic_off.png296447501#296447501#0(0"0(0#0#50"/Users/dguinnip/Build/ZombieGame/b_Classic_off.png4300911832#508"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_Classic_off.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Classic_on.png b_Classic_on.png
s296447501.506860
e296447501.547262
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_Classic_on.png
xb_Classic_on.png
